City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Oranjestad,AW,2021-05-31 01:34:06,12.524,-70.027,82.35,80,20,7.0
1,Chuncheng,CN,2021-05-31 01:34:07,22.1731,111.7886,90.01,61,96,6.44
2,Hobart,AU,2021-05-31 01:34:07,-42.8794,147.3294,51.26,75,0,1.01
3,Rikitea,PF,2021-05-31 01:34:07,-23.1203,-134.9692,75.15,70,64,12.01
4,Cienfuegos,CU,2021-05-31 01:34:08,22.1461,-80.4356,75.34,78,57,5.75
5,Hermanus,ZA,2021-05-31 01:34:08,-34.4187,19.2345,55.9,71,100,7.83
6,San Patricio,US,2021-05-31 01:34:08,28.017,-97.5169,81.01,79,18,11.74
7,Pacific Grove,US,2021-05-31 01:32:59,36.6177,-121.9166,83.44,77,1,4.0
8,Caravelas,BR,2021-05-31 01:34:09,-17.7125,-39.2481,73.71,87,42,5.57
9,Mar Del Plata,AR,2021-05-31 01:31:42,-38.0023,-57.5575,49.08,69,0,10.0
10,Husum,DE,2021-05-31 01:34:09,54.4858,9.0524,50.14,92,3,4.21
11,Luorong,CN,2021-05-31 01:34:09,24.4058,109.6086,79.72,83,100,2.64
12,Nichinan,JP,2021-05-31 01:31:22,31.6,131.3667,79.75,58,1,6.64
13,Narsaq,GL,2021-05-31 01:30:56,60.9167,-46.05,44.82,69,11,2.48
14,Sakakah,SA,2021-05-31 01:34:10,29.9697,40.2064,83.77,13,81,5.93
15,Jamestown,US,2021-05-31 01:34:10,42.097,-79.2353,55.04,58,1,6.91
16,Nome,US,2021-05-31 01:34:10,64.5011,-165.4064,56.16,47,20,14.97
17,Talnakh,RU,2021-05-31 01:31:53,69.4865,88.3972,34.43,100,100,5.55
18,Majene,ID,2021-05-31 01:34:11,-3.5403,118.9707,83.97,71,75,7.56
19,Yellowknife,CA,2021-05-31 01:34:11,62.456,-114.3525,52.32,57,75,5.75
20,Komsomolskiy,UZ,2021-05-31 01:32:24,40.4272,71.7189,72.82,49,1,6.91
21,Carnarvon,AU,2021-05-31 01:30:41,-24.8667,113.6333,62.67,82,61,8.05
22,Loreto,MX,2021-05-31 01:34:12,22.2667,-101.9667,72.82,47,92,22.44
23,Mataura,NZ,2021-05-31 01:34:12,-46.1927,168.8643,49.48,98,100,4.9
24,Fortuna,US,2021-05-31 01:32:17,40.5982,-124.1573,65.66,61,91,5.99
25,Tasiilaq,GL,2021-05-31 01:34:13,65.6145,-37.6368,37.56,96,94,3.78
26,Aklavik,CA,2021-05-31 01:31:06,68.2191,-135.0107,52.52,47,100,6.69
27,Lerwick,GB,2021-05-31 01:34:13,60.1545,-1.1494,46.4,96,69,11.79
28,Dumas,US,2021-05-31 01:34:13,35.8656,-101.9732,71.02,82,40,14.97
29,Axim,GH,2021-05-31 01:31:43,4.8699,-2.2405,78.73,87,100,6.93
30,Bambous Virieux,MU,2021-05-31 01:34:14,-20.3428,57.7575,72.21,94,20,9.53
31,Kavieng,PG,2021-05-31 01:31:35,-2.5744,150.7967,83.5,77,100,11.59
32,Crateus,BR,2021-05-31 01:34:14,-5.1783,-40.6775,69.62,63,31,1.74
33,Fort Nelson,CA,2021-05-31 01:34:15,58.8053,-122.7002,67.59,28,75,2.3
34,Ribeira Brava,PT,2021-05-31 01:34:15,32.65,-17.0667,63.23,53,12,2.08
35,Lodja,CD,2021-05-31 01:34:15,-3.4833,23.4333,67.68,56,77,1.74
36,Ribeira Grande,PT,2021-05-31 01:34:16,38.5167,-28.7,63.79,82,100,6.78
37,Mount Gambier,AU,2021-05-31 01:34:16,-37.8333,140.7667,51.71,58,100,10.36
38,Bonthe,SL,2021-05-31 01:34:16,7.5264,-12.505,77.65,88,100,7.29
39,Capreol,CA,2021-05-31 01:34:17,46.706,-80.9225,55.87,50,40,5.84
40,Kirakira,SB,2021-05-31 01:34:17,-10.4544,161.9205,81.79,83,51,7.52
41,Albany,US,2021-05-31 01:34:17,42.6001,-73.9662,48.38,94,100,3.38
42,Pospelikha,RU,2021-05-31 01:34:18,51.95,81.7667,66.56,47,10,14.67
43,Saskylakh,RU,2021-05-31 01:34:18,71.9167,114.0833,44.96,66,1,5.91
44,Qaanaaq,GL,2021-05-31 01:34:18,77.484,-69.3632,29.03,93,100,4.25
45,Hithadhoo,MV,2021-05-31 01:31:05,-0.6,73.0833,83.79,70,8,18.21
46,Saint George,US,2021-05-31 01:30:13,37.1041,-113.5841,93.67,12,1,7.0
47,Tiksi,RU,2021-05-31 01:34:19,71.6872,128.8694,36.55,83,100,7.38
48,Morros,BR,2021-05-31 01:34:19,-9.4467,-46.3003,72.7,48,31,2.91
49,Richards Bay,ZA,2021-05-31 01:34:20,-28.783,32.0377,62.29,70,100,2.48
50,Constitucion,CL,2021-05-31 01:30:56,-35.3333,-72.4167,55.36,74,95,3.71
51,Santiago,CL,2021-05-31 01:31:42,-33.4569,-70.6483,63.18,47,75,1.21
52,Ormara,PK,2021-05-31 01:34:20,25.2088,64.6357,83.43,86,0,16.64
53,Busselton,AU,2021-05-31 01:30:14,-33.65,115.3333,56.08,64,100,13.76
54,Yerbogachen,RU,2021-05-31 01:34:21,61.2767,108.0108,60.62,52,51,5.35
55,Butaritari,KI,2021-05-31 01:30:16,3.0707,172.7902,82.96,78,24,13.04
56,Labytnangi,RU,2021-05-31 01:34:21,66.6572,66.4183,38.52,55,4,13.8
57,Funtua,NG,2021-05-31 01:34:21,11.5233,7.3081,76.14,54,8,7.02
58,East London,ZA,2021-05-31 01:34:22,-33.0153,27.9116,55.8,67,100,9.75
59,Bahia Blanca,AR,2021-05-31 01:34:22,-38.7196,-62.2724,54.19,45,65,20.02
60,New Norfolk,AU,2021-05-31 01:34:22,-42.7826,147.0587,50.92,49,89,3.24
61,Kijang,KR,2021-05-31 01:34:23,35.2442,129.2139,71.33,64,0,4.27
62,Swan River,CA,2021-05-31 01:34:23,52.1058,-101.2676,60.69,39,2,3.44
63,Batemans Bay,AU,2021-05-31 01:33:05,-35.7167,150.1833,66.2,51,0,3.85
64,Hobyo,SO,2021-05-31 01:34:23,5.3505,48.5268,78.03,83,100,20.42
65,Luderitz,NA,2021-05-31 01:34:24,-26.6481,15.1594,56.23,65,0,15.19
66,Punta Arenas,CL,2021-05-31 01:30:25,-53.15,-70.9167,32.11,74,40,7.58
67,Poronaysk,RU,2021-05-31 01:34:24,49.2167,143.1167,50.85,56,15,12.57
68,Ushuaia,AR,2021-05-31 01:34:03,-54.8,-68.3,29.86,93,90,64.45
69,Muros,ES,2021-05-31 01:34:25,42.7762,-9.0603,64.83,81,3,4.74
70,Nouadhibou,MR,2021-05-31 01:34:25,20.931,-17.0347,67.98,83,46,16.11
71,Puerto Ayora,EC,2021-05-31 01:34:25,-0.7393,-90.3518,73.54,87,3,5.99
72,Namibe,AO,2021-05-31 01:34:26,-15.1961,12.1522,73.31,56,85,6.04
73,Metu,ET,2021-05-31 01:34:26,8.3,35.5833,54.72,80,8,3.22
74,Sao Filipe,CV,2021-05-31 01:31:46,14.8961,-24.4956,72.41,83,52,6.93
75,Hilo,US,2021-05-31 01:32:06,19.7297,-155.09,80.8,80,75,13.8
76,Bakchar,RU,2021-05-31 01:34:26,57.0186,82.0711,67.39,58,50,4.65
77,Iquitos,PE,2021-05-31 01:32:07,-3.7481,-73.2472,77.04,94,90,4.61
78,Torbay,CA,2021-05-31 01:30:20,47.6666,-52.7314,49.48,78,75,12.66
79,West Bay,KY,2021-05-31 01:34:27,19.3667,-81.4167,82.0,81,0,1.99
80,Georgetown,MY,2021-05-31 01:29:57,5.4112,100.3354,85.93,78,20,5.75
81,Solnechnyy,RU,2021-05-31 01:34:27,50.7214,136.6319,60.98,43,54,5.12
82,Bethel,US,2021-05-31 01:34:28,41.3712,-73.414,49.51,92,100,1.01
83,Dilla,ET,2021-05-31 01:34:28,6.41,38.31,58.89,84,63,3.87
84,Geraldton,AU,2021-05-31 01:31:02,-28.7667,114.6,59.41,88,40,17.18
85,Vaini,TO,2021-05-31 01:34:28,-21.2,-175.2,73.56,88,75,2.3
86,Esperance,AU,2021-05-31 01:31:50,-33.8667,121.9,57.04,82,100,24.4
87,Victoria,HK,2021-05-31 01:30:40,22.2855,114.1577,87.96,87,100,1.01
88,Arraial Do Cabo,BR,2021-05-31 01:34:29,-22.9661,-42.0278,73.6,87,100,10.71
89,Paramonga,PE,2021-05-31 01:34:29,-10.6667,-77.8333,65.79,88,100,8.97
90,Airai,TL,2021-05-31 01:34:30,-8.9266,125.4092,71.67,56,100,1.54
91,Vila Velha,BR,2021-05-31 01:34:30,-20.3297,-40.2925,75.94,88,0,3.0
92,Yelizovo,RU,2021-05-31 01:34:30,53.1873,158.3805,48.34,66,40,11.18
93,Tuktoyaktuk,CA,2021-05-31 01:31:40,69.4541,-133.0374,44.6,53,20,6.91
94,Husavik,IS,2021-05-31 01:34:31,66.0449,-17.3389,48.11,74,66,6.38
95,Brigantine,US,2021-05-31 01:34:31,39.4101,-74.3646,53.02,98,90,15.26
96,Vostok,RU,2021-05-31 01:34:31,46.4856,135.8833,48.0,86,99,3.0
97,College,US,2021-05-31 01:34:31,64.8569,-147.8028,67.98,36,75,3.44
98,Xalpatlahuac,MX,2021-05-31 01:34:32,17.4667,-98.6167,65.28,85,62,6.78
99,Nikolsk,RU,2021-05-31 01:34:32,53.7189,46.0712,45.32,75,100,11.18
100,Candiis,PH,2021-05-31 01:34:32,8.9703,125.1842,81.55,77,100,1.54
101,Bluff,NZ,2021-05-31 01:34:33,-46.6,168.3333,49.8,88,100,20.47
102,Cape Town,ZA,2021-05-31 01:29:43,-33.9258,18.4232,57.11,90,75,1.01
103,Seoul,KR,2021-05-31 01:32:14,37.5683,126.9778,69.31,72,75,5.1
104,Kandry,RU,2021-05-31 01:34:33,54.5667,54.1167,46.94,84,25,10.09
105,Barrow,US,2021-05-31 01:33:01,71.2906,-156.7887,35.62,75,90,13.8
106,Newport,GB,2021-05-31 01:34:34,51.5877,-2.9984,54.52,84,17,7.34
107,Marrakesh,MA,2021-05-31 01:34:34,31.6315,-8.0083,64.47,88,40,12.66
108,Plouzane,FR,2021-05-31 01:34:34,48.3833,-4.6167,53.69,85,0,9.84
109,Chifeng,CN,2021-05-31 01:34:35,42.2683,118.9636,71.35,37,100,16.33
110,Dikson,RU,2021-05-31 01:34:35,73.5069,80.5464,30.22,98,100,10.27
111,Broome,US,2021-05-31 01:34:35,42.2506,-75.833,47.91,96,90,1.99
112,Pandan,PH,2021-05-31 01:34:36,14.0453,124.1694,87.03,64,72,2.57
113,Edson,CA,2021-05-31 01:30:14,53.5835,-116.4356,71.74,24,20,10.36
114,Barbacena,BR,2021-05-31 01:34:36,-21.2258,-43.7736,60.53,90,99,4.45
115,Pangnirtung,CA,2021-05-31 01:34:36,66.1451,-65.7125,31.84,99,100,0.85
116,Lebu,CL,2021-05-31 01:34:37,-37.6167,-73.65,53.91,94,100,11.25
117,Port Alfred,ZA,2021-05-31 01:30:39,-33.5906,26.891,55.99,69,100,13.96
118,Makakilo City,US,2021-05-31 01:30:48,21.3469,-158.0858,85.75,58,75,8.05
119,Burnie,AU,2021-05-31 01:31:57,-41.0667,145.9167,54.91,72,41,1.63
120,Port Elizabeth,ZA,2021-05-31 01:34:38,-33.918,25.5701,59.29,72,0,11.5
121,Severo-Kurilsk,RU,2021-05-31 01:30:50,50.6789,156.125,39.06,97,100,23.4
122,Atuona,PF,2021-05-31 01:34:38,-9.8,-139.0333,79.47,67,3,9.01
123,Baft,IR,2021-05-31 01:34:38,29.234,56.6057,70.02,16,0,4.74
124,Virginia Beach,US,2021-05-31 01:31:30,36.8529,-75.978,59.11,82,100,1.01
125,Castro,BR,2021-05-31 01:30:37,-24.7911,-50.0119,56.71,99,100,3.22
126,Tuatapere,NZ,2021-05-31 01:34:39,-46.1333,167.6833,49.82,93,100,5.53
127,Nemuro,JP,2021-05-31 01:34:39,43.3236,145.575,48.63,79,87,19.98
128,Aurangabad,IN,2021-05-31 01:34:39,19.8833,75.3333,80.73,66,65,8.34
129,Kamenka,RU,2021-05-31 01:34:40,51.3223,42.7678,53.24,95,100,9.8
130,Turukhansk,RU,2021-05-31 01:34:40,65.8167,87.9833,46.54,90,100,24.74
131,San Andres,CO,2021-05-31 01:31:00,12.5847,-81.7006,82.42,78,40,13.8
132,Villa Sandino,NI,2021-05-31 01:34:40,12.0483,-84.9936,74.68,87,4,9.62
133,Lagoa,PT,2021-05-31 01:34:41,39.05,-27.9833,62.31,87,94,10.07
134,Grindavik,IS,2021-05-31 01:31:00,63.8424,-22.4338,43.56,93,75,20.6
135,Contamana,PE,2021-05-31 01:34:41,-7.3333,-75.0167,79.12,76,100,0.4
136,Dingle,PH,2021-05-31 01:34:42,10.9995,122.6711,87.31,67,34,3.42
137,Lompoc,US,2021-05-31 01:34:42,34.6391,-120.4579,73.54,79,1,11.5
138,Biak,ID,2021-05-31 01:34:42,-0.9131,122.8766,82.0,72,100,5.14
139,Cherskiy,RU,2021-05-31 01:30:18,68.75,161.3,63.88,28,0,2.89
140,Katsuura,JP,2021-05-31 01:34:43,35.1333,140.3,76.23,63,0,13.53
141,Petawawa,CA,2021-05-31 01:30:13,45.9001,-77.3328,60.39,39,1,0.0
142,Hede,CN,2021-05-31 01:34:43,33.7681,120.2517,88.7,46,100,8.43
143,Ponta Do Sol,PT,2021-05-31 01:34:43,32.6667,-17.1,63.23,53,13,2.17
144,Sterling,US,2021-05-31 01:34:44,39.0062,-77.4286,54.39,85,40,9.22
145,Fare,PF,2021-05-31 01:34:44,-16.7,-151.0167,79.3,74,100,18.01
146,Yarensk,RU,2021-05-31 01:34:44,62.1675,49.0916,36.91,69,2,4.23
147,Bengkulu,ID,2021-05-31 01:34:45,-3.8004,102.2655,79.93,76,45,3.87
148,Iqaluit,CA,2021-05-31 01:30:16,63.7506,-68.5145,37.13,81,90,5.01
149,Hamilton,US,2021-05-31 01:31:39,39.1834,-84.5333,58.93,79,1,2.55
150,Bredasdorp,ZA,2021-05-31 01:31:00,-34.5322,20.0403,47.52,93,100,4.07
151,Manado,ID,2021-05-31 01:34:45,1.487,124.8455,84.97,79,40,1.66
152,Khatanga,RU,2021-05-31 01:34:46,71.9667,102.5,50.52,72,100,7.99
153,Sitka,US,2021-05-31 01:34:46,57.0531,-135.33,53.49,76,90,11.5
154,Bambanglipuro,ID,2021-05-31 01:34:46,-7.95,110.2833,67.6,75,99,5.64
155,Raudeberg,NO,2021-05-31 01:33:25,61.9875,5.1352,48.87,94,54,6.22
156,Provideniya,RU,2021-05-31 01:34:47,64.3833,-173.3,51.91,46,0,22.37
157,Apatity,RU,2021-05-31 01:34:47,67.5641,33.4031,43.57,75,98,5.75
158,Leningradskiy,RU,2021-05-31 01:34:48,69.3833,178.4167,40.41,78,24,4.68
159,Alice Springs,AU,2021-05-31 01:31:04,-23.7,133.8833,67.55,22,0,12.84
160,Uchaly,RU,2021-05-31 01:34:48,54.2996,59.4521,58.39,83,15,4.25
161,Hambantota,LK,2021-05-31 01:34:48,6.1241,81.1185,82.74,83,40,18.84
162,Taltal,CL,2021-05-31 01:30:20,-25.4,-70.4833,63.61,74,11,5.7
163,Souillac,MU,2021-05-31 01:34:49,-20.5167,57.5167,72.36,94,20,6.76
164,Oistins,BB,2021-05-31 01:34:49,13.0667,-59.5333,80.69,65,40,21.85
165,Saint-Philippe,RE,2021-05-31 01:34:49,-21.3585,55.7679,69.39,82,2,6.02
166,Chokurdakh,RU,2021-05-31 01:34:50,70.6333,147.9167,66.74,22,6,13.2
167,Victoria Point,AU,2021-05-31 01:34:50,-27.5833,153.3,71.35,65,87,4.0
168,Lavrentiya,RU,2021-05-31 01:33:35,65.5833,-171.0,38.8,69,93,12.33
169,Goksun,TR,2021-05-31 01:34:50,38.021,36.4973,50.95,85,3,2.13
170,Port Said,EG,2021-05-31 01:34:51,31.2565,32.2841,78.78,61,0,14.97
171,Quevedo,EC,2021-05-31 01:34:51,-1.0333,-79.45,75.96,85,100,2.59
172,Mahebourg,MU,2021-05-31 01:31:25,-20.4081,57.7,72.25,94,20,6.91
173,Los Llanos De Aridane,ES,2021-05-31 01:32:30,28.6585,-17.9182,64.15,84,75,14.34
174,Riyadh,SA,2021-05-31 01:34:01,24.6877,46.7219,87.85,12,0,0.0
175,Kununurra,AU,2021-05-31 01:32:02,-15.7667,128.7333,78.78,25,47,10.36
176,Sao Joao Da Barra,BR,2021-05-31 01:34:52,-21.6403,-41.0511,72.57,96,100,7.94
177,Bilibino,RU,2021-05-31 01:34:52,68.0546,166.4372,60.28,26,22,2.35
178,Katobu,ID,2021-05-31 01:34:53,-4.9408,122.5276,85.59,63,95,1.86
179,Walvis Bay,NA,2021-05-31 01:34:53,-22.9575,14.5053,55.09,100,23,9.4
180,Seddon,AU,2021-05-31 01:34:53,-37.8068,144.8916,61.72,59,0,4.0
181,Chara,RU,2021-05-31 01:34:54,56.9064,118.2631,49.69,74,100,5.23
182,Zonguldak,TR,2021-05-31 01:34:54,41.25,31.8333,54.55,97,100,2.46
183,Tutoia,BR,2021-05-31 01:34:54,-2.7619,-42.2744,78.44,85,11,8.23
184,Rawson,AR,2021-05-31 01:33:00,-43.3002,-65.1023,53.94,63,49,27.69
185,Mersing,MY,2021-05-31 01:34:55,2.4312,103.8405,82.31,83,40,4.61
186,Selma,US,2021-05-31 01:33:53,36.5708,-119.6121,95.92,15,0,6.04
187,Quatre Cocos,MU,2021-05-31 01:31:57,-20.2078,57.7625,72.09,80,38,9.55
188,Nikolskoye,RU,2021-05-31 01:34:55,59.7035,30.7861,37.29,69,87,2.84
189,Bandarbeyla,SO,2021-05-31 01:34:56,9.4942,50.8122,77.97,83,90,22.59
190,Clyde River,CA,2021-05-31 01:34:56,70.4692,-68.5914,25.03,100,90,3.44
191,Preobrazheniye,RU,2021-05-31 01:34:56,42.9019,133.9064,53.42,75,94,7.56
192,Port Hawkesbury,CA,2021-05-31 01:34:57,45.6169,-61.3485,49.59,88,75,5.01
193,Maarianhamina,AX,2021-05-31 01:34:57,60.0973,19.9348,48.06,71,0,8.05
194,Yashkul,RU,2021-05-31 01:34:57,46.1711,45.3435,64.08,86,82,13.91
195,Ghanzi,BW,2021-05-31 01:34:58,-21.5667,21.7833,54.16,36,23,6.98
196,Tocache,PE,2021-05-31 01:34:58,-8.1842,-76.5125,71.53,95,100,0.89
197,Chuy,UY,2021-05-31 01:34:58,-33.6971,-53.4616,42.19,75,3,5.82
198,Kapaa,US,2021-05-31 01:30:17,22.0752,-159.319,84.52,63,75,3.0
199,Seguela,CI,2021-05-31 01:34:59,7.9611,-6.6731,72.91,98,100,1.54
200,Stonewall,CA,2021-05-31 01:34:59,50.1344,-97.3268,60.57,78,58,7.58
201,Jalu,LY,2021-05-31 01:34:59,29.0331,21.5482,77.09,45,0,11.23
202,Verkhnyaya Inta,RU,2021-05-31 01:35:00,65.9811,60.3094,36.75,67,97,11.36
203,Norman Wells,CA,2021-05-31 01:35:00,65.282,-126.8329,57.24,51,75,13.8
204,Bonavista,CA,2021-05-31 01:35:00,48.6499,-53.1147,46.4,75,25,7.43
205,Ergani,TR,2021-05-31 01:35:01,38.2653,39.7621,57.92,34,0,0.58
206,Marsh Harbour,BS,2021-05-31 01:35:01,26.5412,-77.0636,78.39,78,97,11.74
207,Kruisfontein,ZA,2021-05-31 01:35:01,-34.0033,24.7314,46.89,79,79,6.04
208,Conceicao Do Araguaia,BR,2021-05-31 01:35:02,-8.2578,-49.2647,78.93,69,0,2.24
209,Kaitangata,NZ,2021-05-31 01:35:02,-46.2817,169.8464,50.94,91,100,7.38
210,Kargasok,RU,2021-05-31 01:35:03,59.0556,80.8572,69.26,50,92,11.1
211,Brae,GB,2021-05-31 01:35:03,60.3964,-1.353,46.31,96,29,9.64
212,Ixtapa,MX,2021-05-31 01:35:03,20.7,-105.2,79.83,74,1,6.91
213,Camacha,PT,2021-05-31 01:35:04,33.0833,-16.3333,60.22,72,40,6.91
214,Inta,RU,2021-05-31 01:35:04,66.0317,60.1659,37.2,65,87,11.68
215,Salalah,OM,2021-05-31 01:35:04,17.0151,54.0924,80.69,94,75,4.61
216,Hualmay,PE,2021-05-31 01:31:00,-11.0964,-77.6139,64.98,89,92,10.09
217,Naron,ES,2021-05-31 01:35:05,43.5167,-8.1528,61.02,87,5,5.86
218,Killarney,IE,2021-05-31 01:30:12,52.05,-9.5167,49.46,93,100,5.21
219,Avarua,CK,2021-05-31 01:35:05,-21.2078,-159.775,77.05,61,75,4.61
220,Urengoy,RU,2021-05-31 01:35:05,65.9667,78.3667,43.07,58,100,12.86
221,Upernavik,GL,2021-05-31 01:30:46,72.7868,-56.1549,30.83,95,100,3.62
222,Nanortalik,GL,2021-05-31 01:35:06,60.1432,-45.2371,36.19,89,6,17.74
223,Nurota,UZ,2021-05-31 01:35:06,40.5614,65.6886,75.29,17,0,3.4
224,Coquimbo,CL,2021-05-31 01:33:41,-29.9533,-71.3436,53.33,100,0,3.6
225,Terre Haute,US,2021-05-31 01:34:51,39.4667,-87.4139,63.77,60,1,0.0
226,Sao Gabriel Da Cachoeira,BR,2021-05-31 01:35:07,-0.1303,-67.0892,73.35,98,100,1.86
227,Tibacuy,CO,2021-05-31 01:35:07,4.3511,-72.4564,74.89,93,99,4.61
228,Port Lincoln,AU,2021-05-31 01:30:20,-34.7333,135.8667,59.5,36,100,16.28
229,Vila Franca Do Campo,PT,2021-05-31 01:35:07,37.7167,-25.4333,63.01,81,100,5.79
230,Gambela,ET,2021-05-31 01:35:08,8.25,34.5833,74.75,67,10,2.66
231,Ewo,CG,2021-05-31 01:35:08,-0.8725,14.8206,75.87,83,100,2.19
232,Tadine,NC,2021-05-31 01:35:08,-21.55,167.8833,73.08,54,71,15.37
233,Auriflama,BR,2021-05-31 01:35:09,-20.6856,-50.5547,68.88,50,89,2.04
234,Tikapur,NP,2021-05-31 01:35:09,28.5,81.1333,85.21,56,78,3.22
235,Gurupi,BR,2021-05-31 01:35:09,-11.7292,-49.0686,75.81,49,27,2.26
236,Lata,PT,2021-05-31 01:35:10,40.1629,-8.3327,64.72,82,6,1.03
237,Samaniego,CO,2021-05-31 01:35:10,1.3385,-77.5957,64.76,95,97,2.57
238,Kokologo,BF,2021-05-31 01:35:11,12.1897,-1.8856,80.46,62,55,18.23
239,Kloulklubed,PW,2021-05-31 01:35:11,7.0419,134.2556,84.7,78,100,22.1
240,Grimmen,DE,2021-05-31 01:35:11,54.1121,13.0405,47.91,79,0,4.34
241,Greeley,US,2021-05-31 01:33:43,40.4233,-104.7091,54.68,89,75,1.36
242,Wakkanai,JP,2021-05-31 01:35:12,45.4094,141.6739,48.18,71,40,11.5
243,Kavaratti,IN,2021-05-31 01:35:12,10.5669,72.642,82.81,78,100,19.98
244,Bhatkal,IN,2021-05-31 01:35:12,13.9667,74.5667,79.32,84,79,6.11
245,Yatou,CN,2021-05-31 01:30:39,37.15,122.3833,67.82,73,6,10.47
246,Longyearbyen,SJ,2021-05-31 01:31:01,78.2186,15.6401,33.64,80,90,4.61
247,Eureka,US,2021-05-31 01:30:45,40.8021,-124.1637,65.91,71,87,1.99
248,Adrar,MR,2021-05-31 01:35:13,20.5022,-10.0711,89.53,28,100,11.54
249,Isangel,VU,2021-05-31 01:35:13,-19.55,169.2667,75.31,73,90,6.6
250,Cidreira,BR,2021-05-31 01:35:14,-30.1811,-50.2056,48.52,65,24,7.31
251,Waw,SS,2021-05-31 01:35:14,7.7029,27.9953,76.87,65,7,3.87
252,Tual,ID,2021-05-31 01:35:14,-5.6667,132.75,81.63,77,100,19.04
253,San Policarpo,PH,2021-05-31 01:35:15,12.1791,125.5072,85.39,68,100,4.54
254,Port Moresby,PG,2021-05-31 01:31:52,-9.4431,147.1797,83.89,67,100,15.61
255,Mayo,US,2021-05-31 01:31:39,38.8876,-76.5119,54.95,87,87,5.99
256,Wuchang,CN,2021-05-31 01:35:15,44.9143,127.15,67.12,48,90,5.99
257,Margate,GB,2021-05-31 01:30:27,51.3813,1.3862,52.3,83,1,1.99
258,Thompson,CA,2021-05-31 01:35:16,55.7435,-97.8558,57.36,47,20,9.22
259,Camp Verde,US,2021-05-31 01:35:16,34.5636,-111.8543,90.14,14,8,11.21
260,Alcudia,ES,2021-05-31 01:35:16,39.8532,3.1214,69.19,66,100,5.53
261,Cabo San Lucas,MX,2021-05-31 01:32:35,22.8909,-109.9124,84.51,26,1,17.27
262,Guozhen,CN,2021-05-31 01:35:17,34.3659,107.359,87.3,26,71,9.01
263,Rosarito,MX,2021-05-31 01:35:17,32.3333,-117.0333,68.07,73,28,5.75
264,Usinsk,RU,2021-05-31 01:35:17,65.9939,57.5281,36.46,64,28,12.84
265,Tsiroanomandidy,MG,2021-05-31 01:35:18,-18.7667,46.0333,58.57,85,0,2.57
266,Mao,ES,2021-05-31 01:35:18,39.8885,4.2658,64.96,82,0,4.61
267,Roebourne,AU,2021-05-31 01:35:18,-20.7833,117.1333,75.13,49,2,13.29
268,Ancud,CL,2021-05-31 01:33:24,-41.8697,-73.8203,56.23,97,100,13.85
269,Nuuk,GL,2021-05-31 01:35:19,64.1835,-51.7216,34.41,93,75,12.66
270,Ponnani,IN,2021-05-31 01:35:19,10.767,75.9252,78.12,83,52,1.54
271,Deputatskiy,RU,2021-05-31 01:35:19,69.3,139.9,59.72,39,8,17.65
272,Malanje,AO,2021-05-31 01:35:20,-9.5402,16.341,58.59,53,17,4.88
